%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.89050124e-04, 0., 2.29630430e-04, 2.29630430e-04, 0., 0.,
       0., 0., 0., 0., 0., 2.22031283e-03, 1.37771422e-03,
       9.44529253e-04, 2.14944780e-03, 1.84769067e-03, 1.84165710e-03,
       1.85995304e-03, 1.42262096e-03, 1.42840459e-03, 2.29630445e-04,
       1.39176124e-03, 1.42561307e-03, 1.01107429e-03, 4.68561251e-04,
       1.85702590e-03, 1.83040707e-03, 1.84686878e-03, 1.40762387e-03,
       1.41532172e-03, 2.29630445e-04, 9.36095661e-04, 9.97134135e-04,
       1.92039111e-03, 9.36213299e-04, 1.84720044e-03, 1.84863678e-03,
       1.84724410e-03, 2.77451263e-03, 2.78605963e-03, 0.,
       2.14816909e-03, 4.71323350e-04, 9.44424246e-04, 3.82397603e-03,
       9.46659187e-04, 9.47616645e-04, 9.46688233e-04, 1.42246357e-03,
       1.42802671e-03, 0., 1.83863600e-03, 1.82461960e-03,
       1.84700382e-03, 9.37477860e-04, 2.74328794e-03, 2.74088816e-03,
       2.75756000e-03, 2.77924677e-03, 2.79079354e-03, 0.,
       1.82920392e-03, 1.79810368e-03, 1.82279036e-03, 9.37019533e-04,
       2.71586399e-03, 2.71266280e-03, 2.71721813e-03, 2.74001225e-03,
       2.74771033e-03, 0., 1.86935067e-03, 1.80809002e-03,
       1.82092143e-03, 9.36388387e-04, 2.74656154e-03, 2.72026472e-03,
       2.74922699e-03, 2.73720943e-03, 2.74490705e-03, 0.,
       1.40585867e-03, 1.36605639e-03, 2.73477915e-03, 1.40604458e-03,
       2.73813144e-03, 2.73956754e-03, 2.73817498e-03, 4.11090953e-03,
       4.12245654e-03, 0., 1.40841899e-03, 1.37203722e-03,
       2.74674082e-03, 1.40865427e-03, 2.75009288e-03, 2.75152945e-03,
       2.75013689e-03, 4.12885193e-03, 4.14039893e-03 ]
