%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 7.40057847e-04, 1.33542321e-03, 6.03985536e-05,
       5.30589372e-04, 2.29357800e-04, 0., 3.14876408e-04,
       5.29604033e-04, 7.10394350e-04, 5.94346609e-04, 1.33668655e-03,
       4.21308912e-03, 1.82618125e-04, 1.42066809e-03, 7.17917865e-04,
       0., 7.17827177e-04, 1.41730346e-03, 2.24023941e-03,
       6.22728083e-04, 5.94210032e-05, 1.80518065e-04, 3.72321042e-03,
       1.94929773e-03, 3.18831438e-03, 3.87400622e-03, 2.37062457e-03,
       2.17060605e-03, 1.90012879e-03, 2.42297065e-05, 5.27803146e-04,
       1.41249876e-03, 1.93978380e-03, 2.48993840e-03, 1.86562433e-03,
       3.06783826e-03, 2.04738742e-03, 1.34812843e-03, 1.95984752e-03,
       3.07430775e-04, 2.31945349e-04, 7.30676635e-04, 3.17929918e-03,
       1.84048747e-03, 2.75160768e-03, 3.26401088e-03, 2.07060110e-03,
       2.01270240e-03, 1.90130936e-03, 1.07659871e-04, 0., 0.,
       3.82056506e-03, 3.03918286e-03, 3.25540802e-03, 5.10175154e-03,
       3.00422939e-03, 1.91897806e-03, 2.16542347e-03, 0.,
       3.17454105e-04, 7.30585889e-04, 2.33801338e-03, 2.01927382e-03,
       2.06553354e-03, 2.99936580e-03, 1.90086837e-03, 1.43679033e-03,
       1.66409882e-03, 2.14574189e-04, 5.26058429e-04, 1.40725879e-03,
       2.12602271e-03, 1.32220809e-03, 1.98759069e-03, 1.89516589e-03,
       1.42782601e-03, 1.69937895e-03, 1.68108335e-03, 3.06662783e-04,
       7.08887819e-04, 2.23474111e-03, 1.89434446e-03, 1.96814979e-03,
       1.89726229e-03, 2.18844414e-03, 1.66966673e-03, 1.69779791e-03,
       2.13791570e-03, 3.31762014e-04, 5.94485144e-04, 6.22508931e-04,
       2.44971197e-05, 3.08610994e-04, 1.05930871e-04, 0.,
       2.12846746e-04, 3.08137038e-04, 3.32469790e-04, 5.84551541e-04 ]
