%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.03392429e-04, 3.37147794e-04, 6.17618207e-04,
       6.30758936e-04, 6.03367283e-04, 6.30758936e-04, 6.17618207e-04,
       6.30758936e-04, 6.17618207e-04, 6.30758936e-04, 3.37886013e-04,
       1.77414122e-03, 1.43502650e-04, 1.46555860e-04, 2.72296893e-04,
       1.46555860e-04, 1.43502650e-04, 1.46555860e-04, 1.43502650e-04,
       1.46555860e-04, 6.18011749e-04, 1.43502781e-04, 6.74462935e-04,
       6.88813219e-04, 6.31411735e-04, 6.88813219e-04, 6.74462935e-04,
       6.88813219e-04, 6.74462935e-04, 6.88813219e-04, 6.31160918e-04,
       1.46556034e-04, 6.88813219e-04, 7.03468861e-04, 6.44846063e-04,
       7.03468861e-04, 6.88813219e-04, 7.03468861e-04, 6.88813219e-04,
       7.03468861e-04, 6.03848544e-04, 2.72459612e-04, 6.31412084e-04,
       6.44846295e-04, 6.08020287e-04, 6.44846295e-04, 6.31412084e-04,
       6.44846295e-04, 6.31412084e-04, 6.44846295e-04, 6.31160918e-04,
       1.46556034e-04, 6.88813219e-04, 7.03468861e-04, 6.44846063e-04,
       7.03468861e-04, 6.88813219e-04, 7.03468861e-04, 6.88813219e-04,
       7.03468861e-04, 6.18011749e-04, 1.43502781e-04, 6.74462935e-04,
       6.88813219e-04, 6.31411735e-04, 6.88813219e-04, 6.74462935e-04,
       6.88813219e-04, 6.74462935e-04, 6.88813219e-04, 6.31160918e-04,
       1.46556034e-04, 6.88813219e-04, 7.03468861e-04, 6.44846063e-04,
       7.03468861e-04, 6.88813219e-04, 7.03468861e-04, 6.88813219e-04,
       7.03468861e-04, 6.18011749e-04, 1.43502781e-04, 6.74462935e-04,
       6.88813219e-04, 6.31411735e-04, 6.88813219e-04, 6.74462935e-04,
       6.88813219e-04, 6.74462935e-04, 6.88813219e-04, 6.31160918e-04,
       1.46556034e-04, 6.88813219e-04, 7.03468861e-04, 6.44846063e-04,
       7.03468861e-04, 6.88813219e-04, 7.03468861e-04, 6.88813219e-04,
       7.03468861e-04 ]
