%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 1.27035927e-03, 3.53214709e-04, 6.26461115e-04,
       1.69958139e-03, 1.69643969e-03, 1.67861185e-03, 1.24978274e-03,
       2.14022724e-03, 8.09655467e-04, 3.65277781e-04, 3.48096102e-04,
       6.94126997e-04, 1.67103586e-04, 1.78603324e-04, 1.67103586e-04,
       1.67103586e-04, 3.45834298e-04, 0., 5.28103265e-04,
       6.82303391e-04, 6.21721440e-04, 1.67103615e-04, 1.26280007e-03,
       8.24095798e-04, 8.22213711e-04, 8.19814915e-04, 6.05304202e-04,
       1.03767298e-03, 3.90264933e-04, 1.75694440e-04, 1.68541726e-03,
       1.78603324e-04, 8.22651375e-04, 2.36903597e-03, 2.36978382e-03,
       2.36571603e-03, 1.64014602e-03, 3.09442845e-03, 9.14229720e-04,
       1.87838392e-04, 1.68164843e-03, 1.67103615e-04, 8.20851477e-04,
       2.37003062e-03, 2.37077824e-03, 2.36568879e-03, 1.63719023e-03,
       3.10001732e-03, 9.07324255e-04, 1.75694440e-04, 1.68265635e-03,
       1.67103615e-04, 8.22013011e-04, 2.37992150e-03, 2.37825816e-03,
       2.37649679e-03, 1.64252124e-03, 3.11226747e-03, 9.08873568e-04,
       1.75694440e-04, 1.24002888e-03, 3.45834327e-04, 6.04271481e-04,
       1.63993682e-03, 1.63681677e-03, 1.63358892e-03, 1.20561698e-03,
       2.06519989e-03, 7.83769006e-04, 3.51385883e-04, 2.12183013e-03,
       0., 1.03612512e-03, 3.09556210e-03, 3.10082221e-03,
       3.09523218e-03, 2.06623436e-03, 4.12961096e-03, 1.03534968e-03,
       0., 8.02380207e-04, 5.28103381e-04, 3.90201487e-04,
       9.15483746e-04, 9.08495975e-04, 9.06236994e-04, 7.84674718e-04,
       1.03664363e-03, 6.64443302e-04, 5.30813239e-04, 3.65277781e-04,
       6.82303391e-04, 1.75694440e-04, 1.87838406e-04, 1.75694440e-04,
       1.75694440e-04, 3.51385825e-04, 0., 5.30813239e-04,
       7.16666691e-04 ]
