%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 9.33170505e-03, 8.88288114e-03, 3.33987316e-03,
       8.57496914e-03, 3.04719177e-03, 8.88287183e-03, 3.52318888e-03,
       8.57478008e-03, 3.52515653e-03, 8.57496914e-03, 8.73944536e-03,
       9.47917905e-03, 9.55771282e-03, 3.22916661e-03, 8.60113557e-03,
       3.22918734e-03, 9.13489703e-03, 3.22975172e-03, 9.13850404e-03,
       3.22916661e-03, 3.20184068e-03, 9.04248003e-03, 8.70194472e-03,
       9.34839342e-03, 3.16723110e-03, 9.04250704e-03, 3.64456489e-03,
       9.34994780e-03, 3.64633533e-03, 9.34839342e-03, 8.73944536e-03,
       3.22917919e-03, 9.55771282e-03, 8.59276392e-03, 8.60113557e-03,
       3.22918734e-03, 9.13489703e-03, 3.22975172e-03, 9.13850404e-03,
       3.22916661e-03, 3.01617524e-03, 8.30065832e-03, 3.27429501e-03,
       8.97748303e-03, 7.84053188e-03, 8.30068532e-03, 3.45952995e-03,
       8.97903834e-03, 3.46130040e-03, 8.97748303e-03, 8.73944536e-03,
       3.22917919e-03, 9.55771282e-03, 3.22916661e-03, 8.60113557e-03,
       8.96849856e-03, 9.13489703e-03, 3.22975172e-03, 9.13850404e-03,
       3.22916661e-03, 3.03162425e-03, 8.36034212e-03, 3.28974472e-03,
       9.00732446e-03, 2.99701467e-03, 8.36036913e-03, 7.88718928e-03,
       9.00887884e-03, 3.47516453e-03, 9.00732446e-03, 8.73944536e-03,
       3.22917919e-03, 9.55771282e-03, 3.22916661e-03, 8.60113557e-03,
       3.22918734e-03, 9.13489703e-03, 7.96418730e-03, 9.13850404e-03,
       3.22916661e-03, 3.03235464e-03, 8.36619735e-03, 3.29047465e-03,
       9.01025254e-03, 2.99774483e-03, 8.36622529e-03, 3.47632542e-03,
       9.01180878e-03, 6.39475975e-03, 9.01025254e-03, 8.73944536e-03,
       3.22917919e-03, 9.55771282e-03, 3.22916661e-03, 8.60113557e-03,
       3.22918734e-03, 9.13489703e-03, 3.22975172e-03, 9.13850404e-03,
       7.64589384e-03 ]
